2023-08-11 16:32:51,993 INFO  Logger.cs: 70 - 
2023-08-11 17:41:08,257 INFO  ExportHelperExtension.cs: 1136 - Found 51 in ×°ÅäÌå2
2023-08-11 17:41:08,257 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in ×°ÅäÌå2
2023-08-11 17:41:08,258 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-08-11 17:41:08,258 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-08-11 17:41:08,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Insert_Finger_2020_V2-2
2023-08-11 17:41:08,259 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-2
2023-08-11 17:41:08,260 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Insert_Finger_2020_V2-2
2023-08-11 17:41:08,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Insert_Finger_2020_V2-1
2023-08-11 17:41:08,260 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-1
2023-08-11 17:41:08,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Insert_Finger_2020_V2-1
2023-08-11 17:41:08,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VFF 2022-1
2023-08-11 17:41:08,262 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-1
2023-08-11 17:41:08,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VFF 2022-1
2023-08-11 17:41:08,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VFF 2022-2
2023-08-11 17:41:08,263 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-2
2023-08-11 17:41:08,264 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VFF 2022-2
2023-08-11 17:41:08,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_origin-1
2023-08-11 17:41:08,265 INFO  ExportHelperExtension.cs: 1136 - Found 43 in base_origin-1
2023-08-11 17:41:08,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_origin-1
2023-08-11 17:41:08,318 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:44:37,734 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
